# Global rules
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /_next/
Disallow: /node_modules/

# Allow important content directories
Allow: /neighborhoods/
Allow: /zip/
Allow: /resources/
Allow: /builders/
Allow: /open-houses/
Allow: /luxury-homes/
Allow: /new-construction/

# Crawl-delay
Crawl-delay: 10

# AI/LLM Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Google-Extended
Allow: /

# Main sitemap
Sitemap: https://openhousemarketplace.com/sitemap.xml

# Subdomain sitemaps
Sitemap: https://theridges.openhousemarketplace.com/sitemap.xml
Sitemap: https://redrock.openhousemarketplace.com/sitemap.xml
Sitemap: https://summerlincentre.openhousemarketplace.com/sitemap.xml
Sitemap: https://suncity.openhousemarketplace.com/sitemap.xml
Sitemap: https://openhouses.openhousemarketplace.com/sitemap.xml
Sitemap: https://luxury.openhousemarketplace.com/sitemap.xml
Sitemap: https://new.openhousemarketplace.com/sitemap.xml
